30619.585,-3.1808,-0.7575,-1.9761,0.259429154,1.710601427,0.56254842
30619.604,-1.9615,5.4996,-1.5241,-0.012691131,1.247869521,0.665056065
30619.625,-1.6096,6.4599,-1.3433,-0.097380224,1.019673802,0.317767584
30619.644,-1.5241,2.0116,-1.3622,-0.152293578,0.832477064,-0.234046891
30619.664,-1.2028,-1.9242,-1.3775,-0.19841998,0.694342508,-0.280662589
30619.684,-1.4661,-2.0672,-1.2584,-0.196218145,0.675310907,-0.161325178
30619.705,-1.7031,-0.8827,-1.226,-0.305310907,0.715331295,0.338267074
30619.724,-1.901,-0.6988,-1.1637,0.12764526,0.45833843,0.096646279
30619.744,-1.9157,-1.4349,-0.7862,0.152538226,0.419531091,0.16204893
30619.764,-1.0476,-2.091,-0.4184,0.239908257,0.308735984,0.122273191
30619.785,-0.4197,-1.7477,-0.2321,0.268950051,0.233078491,0.011712538
30619.804,0.3421,-1.0434,-0.0593,0.213547401,0.219408767,-0.021478084
30619.825,1.0318,-0.5412,0.1142,0.158634047,0.284566769,0.112018349
30619.845,1.6353,0.0195,0.3977,0.017084608,0.471763507,0.409041794
30619.865,2.2266,0.314,0.8106,-0.262120285,0.785372069,0.64529052
30619.885,2.9358,0.4862,0.9908,-0.696055046,1.649337411,0.661396534
30619.905,3.3921,0.4801,1.0275,-0.74706422,2.248256881,1.803343527
30619.924,0.876,-0.4838,0.7416,-0.643577982,1.590764526,0.927665647
30619.944,-0.35,-2.6554,-0.9701,-0.579388379,0.408063201,0.033924567
30619.965,-0.1423,-0.1319,-1.6927,-0.903496432,0.577930683,0.145698267
30619.984,-0.4997,0.675,-1.7055,0.144729867,1.202956167,0.272609582
30620.004,0.113,1.408,-0.1057,0.355830785,1.39479103,0.076880734
30620.024,1.504,1.0482,0.5828,0.210621814,2.161131498,-0.523261978
30620.044,1.799,0.2382,0.5021,0.071508665,1.751355759,0.77756371
30620.065,-1.2761,0.1356,-0.4924,0.278960245,0.599408767,-0.143261978
30620.085,-1.0409,-0.4325,-0.504,0.548644241,0.200366972,0.03587156
30620.105,0.4319,-0.7727,0.4246,0.134964322,0.542782875,0.051987768
30620.124,1.1949,-0.6176,0.496,0.047104995,1.06116208,-0.601845056
30620.144,1.237,1.4007,1.0531,0.040265036,1.078735984,-0.143017329
30620.164,0.7477,3.1185,1.733,0.02587156,1.199051988,0.139357798
30620.184,0.8723,2.6609,2.0885,-0.046860347,1.322303772,-0.027573904
30620.204,1.5119,0.8577,1.9725,-0.622099898,1.123639144,0.192803262
30620.224,1.6035,-0.8094,1.2553,-0.258939857,0.927420999,0.246738022
30620.244,1.397,-1.1435,0.843,-0.073465851,0.913751274,-0.02440367
30620.264,1.5858,-0.9658,0.6976,-0.091763507,0.778786952,0.062477064
30620.284,1.4624,-1.2382,0.4038,-0.020988787,0.753649337,0.040265036
30620.304,1.5534,-1.1093,0.3445,-0.078583078,0.820275229,-0.055158002
30620.324,1.5559,-0.5797,0.2162,-0.05540265,0.841997961,-0.02440367
30620.345,1.4862,0.256,0.2474,-0.029286442,0.836136595,-0.029286442
30620.365,1.4532,0.8937,0.3305,-0.017573904,0.835891947,-0.05393476
30620.384,1.4105,1.2346,0.4123,0.045392457,0.850050968,0.17254842
30620.404,1.3378,1.1154,0.5211,0.013180428,0.970856269,0.202079511
30620.424,1.5119,0.7379,0.5822,-0.168644241,1.184413863,0.063211009
30620.444,1.4258,-0.08,0.7343,-0.295066259,1.155606524,-0.116656473
30620.464,0.7642,0.0501,0.8393,-0.303608563,1.059938838,-0.177675841
30620.484,0.0305,0.3549,0.6768,-0.086880734,1.052375127,-0.000733945
30620.505,-0.2553,0.1002,0.3574,-0.042711519,1.307410805,0.076636086
30620.524,-0.0788,-0.1655,-0.0684,-0.160101937,1.421875637,-0.09127421
30620.544,0.0342,-0.2889,-0.1949,-0.195249745,1.163669725,-0.210621814
30620.564,-0.5907,-0.1356,-0.2804,-0.042711519,1.148776758,0.192069317
30620.584,-1.9151,0.1289,-0.7306,0.296534149,1.112415902,0.304097859
30620.604,-2.7892,0.3286,-0.9371,0.395127421,1.282517839,-0.061253823
30620.624,-4.2247,-0.6316,-1.0275,0.15058104,1.429928644,-0.404648318
30620.644,-3.7635,-2.5614,-1.6616,0.082487258,1.691314985,-0.355107034
30620.664,-3.3885,-1.821,-2.047,0.3709684,2.105728848,0.516666667
30620.684,-2.9737,1.4777,-1.8277,0.097135576,1.651294597,0.720214067
30620.704,-1.9199,6.24,-1.4923,-0.089816514,1.17293578,0.687512742
30620.725,-1.697,6.7592,-1.3182,-0.084689093,0.955728848,0.039296636
30620.744,-1.5461,1.4942,-1.3824,-0.217940877,0.729001019,-0.333139653
30620.764,-1.2456,-2.0824,-1.5119,-0.131549439,0.553037717,-0.522528033
30620.784,-1.6157,-1.8607,-1.3598,-0.335086646,0.60891947,0.02587156
30620.804,-2.3555,-1.5375,-1.0049,-0.363893986,0.653832824,0.704108053
30620.824,-2.3451,-1.6499,-0.722,0.179867482,0.422222222,0.020010194
30620.845,-1.474,-1.7947,-0.1839,0.115443425,0.407329256,0.138379205
30620.865,-1.1106,-1.9096,-0.0605,0.17254842,0.327278287,0.094699286
30620.884,-0.4386,-1.5064,0.1307,0.264067278,0.272120285,-0.073221203
30620.904,0.3018,-1.2144,0.3775,0.371457696,0.23185525,-0.084199796
30620.925,0.9157,-0.6738,0.6035,0.285056065,0.272120285,0.20841998
30620.944,1.427,-0.0061,0.7086,0.086636086,0.419775739,0.551569827
30620.964,2.463,0.35,0.8485,-0.424658512,0.915219164,0.886901121
30620.984,3.2791,0.4563,0.6976,-1.027971458,2.013231397,1.195147808
30621.004,2.2284,0.5663,0.5864,-0.972079511,2.333679918,1.852884811
30621.024,-0.3965,-1.5266,-0.0476,-0.312150866,1.174892966,0.643577982
30621.044,-0.2187,-2.3408,-0.8815,-0.052956167,0.729734964,0.173037717
30621.064,-0.0031,-0.2334,-1.2627,0.161325178,1.145361876,0.139847095
30621.084,-0.2694,0.6689,-1.0183,0.456391437,1.516819572,0.141549439
30621.104,-0.0092,1.0989,0.0055,-0.051498471,1.739398573,-0.149123344
30621.124,0.9737,0.9047,0.3091,-0.260652396,1.193679918,0.054668705
30621.145,-0.8699,0.8247,-0.5968,-0.062721713,0.378042813,0.36706422
30621.165,-0.5186,1.3292,-0.7117,0.221600408,0.297013252,-0.172303772
30621.184,0.6781,0.1032,0.0214,-0.013425076,0.731926606,0.255280326
30621.204,0.7055,0.146,0.7538,0.073944954,1.179775739,-0.349490316
30621.224,0.7935,1.5687,1.4233,0.169622834,1.084831804,-0.041977574
30621.244,0.6964,2.8234,1.8857,0.132283384,1.167329256,0.100550459
30621.264,1.1197,2.1234,1.9652,-0.268216106,1.164638124,0.06687054
30621.285,1.8833,0.6561,1.7098,-0.534729867,1.02235474,0.214281346
30621.304,1.2358,0.9163,0.7605,-0.100795107,1.04579001,0.224291539
30621.324,1.1564,-0.0867,0.81,-0.069072375,0.978664628,0.054913354
30621.344,1.3799,-1.2443,0.6884,-0.126422018,0.869571865,0.131304791
30621.365,1.3354,-1.4227,0.6041,-0.133496432,0.787818552,0.075902141
30621.385,1.4618,-1.2266,0.5693,-0.1117737,0.774148828,-0.116411825
30621.405,1.6414,-0.7624,0.4691,-0.061019368,0.798063201,-0.041977574
30621.425,1.6096,-0.0745,0.3891,-0.037094801,0.841753313,0.077614679
30621.444,1.5534,0.3696,0.3616,-0.020988787,0.899836901,0.030509684
30621.464,1.6359,0.6622,0.3873,0.012446483,0.901549439,0.020010194
30621.484,1.5467,0.9908,0.537,0.024648318,0.80733945,0.147410805
30621.505,1.3867,1.0599,0.6206,-0.079317023,0.958165138,0.098358818
30621.524,1.2602,0.9609,0.6787,-0.248450561,1.234933741,0.046860347
30621.544,0.8803,0.5437,0.7416,-0.352171254,1.114607543,-0.090784913
30621.564,0.2663,0.3708,0.7019,-0.2045158,1.005025484,-0.026850153
30621.585,-0.2346,-0.124,0.5223,-0.076146789,1.209796126,0.153027523
30621.604,-0.3042,-0.6267,0.1338,-0.145219164,1.427981651,-0.194026504
30621.624,-0.0733,-0.3409,-0.2334,-0.25235474,1.226636086,-0.056625892
30621.644,-1.4282,0.1387,-0.391,-0.154974516,1.202466871,0.206717635
30621.664,-2.4038,-0.0275,-0.6316,0.250163099,1.220285423,0.204760449
30621.684,-3.2461,-0.0318,-0.8137,0.396106014,1.461172273,0.067115189
30621.704,-3.9291,-0.8271,-1.16,0.12470948,1.570509684,-0.120316004
30621.724,-3.7971,-1.9615,-1.6958,-0.027094801,1.743792049,-0.376340469
30621.745,-3.3078,-1.5064,-1.9768,0.09030581,1.819204893,-0.168154944
30621.765,-2.9352,1.0409,-1.7006,0.256014271,1.516085627,0.631865443
30621.785,-2.1386,4.5687,-1.2413,-0.136432212,1.143893986,0.679704383
30621.804,-0.9988,5.8032,-1.262,-0.26675841,0.991121305,0.284087666
30621.824,-1.1875,0.0153,-1.6463,-0.227217125,0.807828746,-0.133496432
30621.844,-1.0702,-2.7489,-1.664,-0.136911315,0.657492355,-0.2872579
30621.864,-1.1777,-2.0971,-1.573,-0.012691131,0.482986748,-0.534485219
30621.884,-1.485,-1.5504,-1.471,-0.090540265,0.55351682,0.170356779
30621.905,-1.89,-1.992,-1.0208,0.135453619,0.4727421,0.286523955
30621.924,-1.3561,-1.9535,-0.5278,0.134719674,0.435158002,0.182313965
30621.944,-0.8717,-2.0348,-0.4386,0.197441386,0.343139653,0.119347604
30621.964,-0.2321,-1.7813,-0.182,0.272364934,0.274811417,0.053690112
30621.985,0.3635,-1.3024,0.0929,0.234291539,0.288236493,0.063455657
30622.004,1.1338,-0.1967,0.4753,0.122762487,0.378287462,0.181090724
30622.024,1.5864,0.245,0.8143,0.063944954,0.506422018,0.409531091
30622.044,2.0336,0.6182,1.2095,-0.217940877,0.824913354,0.607217125
30622.065,2.5326,0.8222,1.2126,-0.841264016,1.592477064,1.097522936
30622.084,1.959,0.3787,0.9456,-0.9645158,2.212619776,1.464587156
30622.104,0.2236,-1.2278,0.672,-0.504220183,1.602966361,0.931569827
30622.125,-0.2456,-2.2608,-0.0959,-0.14667686,0.729001019,0.455412844
30622.144,-0.0128,-0.7147,-0.9676,-0.306044852,0.949622834,0.539367992
30622.164,-0.0654,0.2272,-1.1606,0.322884811,0.91814475,0.302629969
30622.184,0.5113,0.4569,0.0391,-0.054668705,1.148287462,-0.128858308
30622.205,1.314,0.2523,0.3225,-0.094454638,1.42529052,-0.432466871
30622.224,1.419,0.1759,0.6188,0.134475025,1.408695209,-0.118858308
30622.245,0.3855,0.4007,0.2382,-0.073465851,1.035535168,0.498848114
30622.264,-0.0666,1.4563,-0.5162,0.167176351,0.50617737,0.005616718
30622.284,0.7098,0.6781,-0.2828,0.33069317,0.674087666,0.318735984
30622.304,0.4881,-0.361,0.5211,0.032945973,1.063109072,-0.097624873
30622.325,0.7245,-0.5657,1.0263,0.071508665,1.134617737,-0.439796126
30622.344,1.0818,0.8864,1.3952,0.007808359,1.058236493,-0.321916412
30622.364,1.0232,1.0305,1.3115,-0.231365953,1.001121305,-0.023180428
30622.385,1.1301,0.0678,1.1387,-0.365351682,0.820030581,0.303363914
30622.404,1.4587,-0.3445,1.0531,-0.105922528,0.955728848,0.242589195
30622.424,1.4545,0.5907,0.7489,-0.07833843,1.037971458,0.115198777
30622.445,1.3329,0.4588,0.4618,-0.126911315,0.942793068,0.064189602
30622.464,1.2382,-0.2932,0.2712,-0.057594292,0.844678899,-0.001223242
30622.484,1.1845,-1.0366,0.2804,-0.050030581,0.829551478,-0.070530071
30622.505,1.0446,-1.0647,0.4068,-0.086391437,0.85883792,-0.035147808
30622.524,0.9163,-0.5822,0.4105,-0.071508665,0.903985729,-0.013180428
30622.544,1.0128,-0.0538,0.4252,-0.044658512,0.880805301,-0.031488277
30622.564,1.193,0.4191,0.416,0,0.836136595,0.017329256
30622.584,1.2895,0.7526,0.3885,0.020010194,0.915463812,0.086880734
30622.604,1.4142,0.8375,0.4032,0.029775739,1.040907238,0.15351682
30622.624,1.5974,0.6457,0.526,-0.122028542,1.096788991,0.13520897
30622.644,1.6481,0.2902,0.6597,-0.222823649,1.07019368,-0.107380224
30622.664,1.3384,0.3897,0.785,-0.29116208,1.09312946,-0.046860347
30622.685,-0.1081,0.5779,0.5516,-0.179133537,1.046513761,0.049541284
30622.704,-0.4172,-0.157,0.3403,-0.133007136,1.288868502,0.06077472
30622.724,-0.3012,-0.6829,0.0837,-0.210621814,1.383557594,-0.226238532
30622.744,-0.2975,-0.7117,-0.1063,-0.228929664,1.354026504,-0.085912334
30622.764,-1.0476,-0.5993,-0.2334,-0.081518858,1.2527421,0.045392457
30622.784,-1.8497,-0.5284,-0.526,0.361692151,1.323037717,0.032945973
30622.805,-2.5412,-0.3348,-0.661,0.517889908,1.358909276,-0.045147808
30622.825,-3.6945,-0.5168,-0.697,0.156931702,1.419194699,-0.352415902
30622.844,-3.7538,-1.4398,-1.3341,0.057349643,1.579296636,-0.33069317
30622.864,-3.0782,0.2761,-1.606,0.315076453,1.567584098,0.458093782
30622.884,-2.4709,3.0177,-1.2663,0.051253823,1.333771662,0.556697248
30622.904,-1.3299,5.1869,-1.1668,-0.188899083,1.101916412,0.403914373
30622.924,-1.554,4.113,-1.2651,-0.033190622,0.876167176,-0.035147808
30622.944,-1.7654,-0.0257,-1.1997,0.010733945,0.726075433,-0.234046891
30622.964,-1.653,-2.0629,-1.0782,-0.027818552,0.691906218,-0.190611621
30622.985,-1.7691,-1.3299,-1.1503,0.078827727,0.528868502,-0.267971458
30623.004,-1.8857,-0.5321,-1.372,0.036116208,0.63235474,0.11714577
30623.025,-1.5669,-1.4691,-1.1399,-0.000489297,0.626982671,0.24088685
30623.045,-1.1765,-1.5766,-0.9652,0.060530071,0.548888889,0.213792049
30623.064,-0.6726,-1.3066,-0.8021,0.074678899,0.443944954,0.084933741
30623.084,-0.0715,-1.201,-0.6432,0.143751274,0.338022426,-0.017329256
30623.104,0.4801,-1.1509,-0.339,0.129102956,0.254067278,0.015861366
30623.125,0.9737,-0.6927,0,0.029286442,0.315565749,0.181824669
30623.144,1.4545,-0.3311,0.328,0.02587156,0.482986748,0.466880734
30623.164,2.0323,-0.0134,0.8357,-0.215749235,0.804413863,0.59988787
30623.184,2.7519,0.3757,1.0427,-0.557675841,1.553914373,0.875433231
30623.205,2.146,0.0428,1.1258,-0.53814475,2.121834862,1.498756371
30623.224,0.2731,-2.1258,0.6457,-0.486646279,1.575147808,0.91814475
30623.245,-0.1368,-1.8405,-0.5522,-0.59891947,0.735341488,0.406116208
30623.264,-0.1161,0.1454,-1.3525,-0.552059123,1.003812436,0.374138634
30623.284,-0.2834,0.9804,-1.3024,0.104454638,1.348909276,0.147655454
30623.304,0.0177,1.0495,-0.2645,0.078827727,1.714994903,-0.526921509
30623.325,0.7416,0.5455,0.1582,0.275300714,1.539021407,-0.210132518
30623.344,0.1417,0.3598,0.1741,-0.08883792,0.533506626,0.569877676
30623.364,-0.54,-0.036,-0.6084,0.265535168,0.307512742,-0.055158002
30623.385,0.7489,-0.7789,-0.0324,0.104454638,0.651630989,-0.033679918
30623.404,0.9878,-0.8106,0.631,0.159123344,1.133404689,-0.414892966
30623.425,1.0727,0.9346,1.2798,0.248205912,1.07019368,-0.139357798
30623.445,0.9982,2.5522,1.7013,0.142038736,1.105820591,0.087370031
30623.464,1.2761,2.0959,1.7544,-0.10030581,1.148776758,0.022945973
30623.484,1.8918,0.4643,1.5333,-0.416116208,1.028460754,-0.02196738
30623.504,1.8631,-0.3457,1.0379,-0.049785933,1.029673802,0.295310907
30623.524,1.0873,-0.2346,0.7752,-0.080050968,1.009663609,0.052711519
30623.544,1.3121,-1.1747,0.5418,-0.204760449,0.846880734,0.039051988
30623.564,1.2993,-1.4337,0.4313,-0.084933741,0.742181448,0.082008155
30623.584,1.3738,-1.4368,0.5082,-0.063455657,0.808807339,-0.075657492
30623.604,1.4838,-0.7691,0.4575,-0.106901121,0.840040775,-0.117879715
30623.625,1.3103,0.0342,0.38,-0.061253823,0.844923547,-0.073944954
30623.645,1.1313,0.3946,0.3793,-0.003659531,0.874454638,-0.003170234
30623.664,1.1686,0.485,0.3433,0.018552497,0.876167176,0.141304791
30623.684,1.3531,0.5693,0.3122,0.01293578,0.953527013,0.153272171
30623.705,1.766,0.7532,0.4459,-0.024159021,1.000632008,0.177431193
30623.725,1.7666,0.4533,0.6347,-0.216727829,1.145117227,-0.052956167
30623.745,1.361,0.303,0.7404,-0.279928644,1.104852192,-0.060040775
30623.765,0.2456,0.54,0.5767,-0.119347604,1.026014271,-0.048083588
30623.784,-0.3097,0.1924,0.3775,-0.032212029,1.091916412,0.120560652
30623.804,-0.3574,-0.2663,0.0556,0.015127421,1.368674822,0.125932722
30623.825,-0.1936,-0.2547,-0.124,-0.143506626,1.400397554,-0.166931702
30623.844,-0.4233,0.2022,-0.1539,-0.205739042,1.081906218,0.03343527
30623.865,-1.7397,0.2761,-0.2676,0.076146789,1.074587156,-0.020988787
30623.885,-3.0397,-0.4319,-0.4074,0.31922528,1.378674822,-0.03196738
30623.904,-3.9352,-0.6084,-0.7049,0.149847095,1.580754332,-0.13911315
30623.924,-3.7825,-1.5253,-1.5785,-0.01440367,1.718654434,-0.372915392
30623.944,-3.124,-1.0647,-2.1954,0.099816514,1.892171254,-0.169622834
30623.964,-2.8246,1.1997,-2.0238,0.478593272,1.730122324,0.775616718
30623.984,-2.3812,4.4599,-1.4752,0.102262997,1.242986748,0.80490316
30624.004,-1.6054,5.8154,-1.4294,-0.075657492,1.020652396,0.261630989
30624.025,-1.5852,2.383,-1.6176,-0.160835882,0.772201835,-0.25479103
30624.044,-1.4245,-1.4032,-1.62,-0.15058104,0.586962283,-0.298970438
30624.064,-1.8466,-0.9126,-1.328,0.106411825,0.57304791,-0.344607543
30624.084,-2.0641,-0.4801,-1.1832,-0.412701325,0.734373089,0.578664628
30624.104,-2.6536,-1.7605,-1.2144,0.186707441,0.482252803,0.009276249
30624.124,-1.7941,-1.8876,-0.4423,0.025626911,0.52520897,0.312150866
30624.144,-1.6292,-1.912,-0.4172,0.102018349,0.429785933,0.1945158
30624.164,-0.9413,-1.5003,-0.2028,0.18158002,0.328746177,0.057594292
30624.184,-0.1466,-1.4563,0.0452,0.24088685,0.243812436,-0.020254842
30624.204,0.6133,-1.0354,0.2676,0.152538226,0.20988787,0.075657492
30624.224,1.5412,-0.3073,0.576,0.095912334,0.314342508,0.40196738
30624.244,2.1362,0.1332,0.8723,-0.231365953,0.579143731,0.785372069
30624.264,2.9969,0.4288,0.8766,-0.697023445,1.291304791,0.923761468
30624.285,3.3463,0.2144,0.9517,-0.490795107,2.194811417,1.199296636
30624.304,1.6701,-0.9169,1.058,-0.259673802,2.135993884,1.221264016
30624.324,-0.0458,-1.7904,-0.1002,-0.126911315,1.037726809,0.507635066
30624.345,0.0806,-0.6939,-0.7892,-0.17254842,0.921070336,0.145698267
30624.365,-0.1405,0.6982,-1.0446,0.154240571,1.396004077,0.399765545
30624.385,-0.6457,1.2999,-0.515,0.09127421,1.799673802,0.135453619
30624.404,0.1576,1.033,0.3354,-0.192803262,1.295453619,-0.167420999
30624.424,-0.6158,0.3592,-0.0153,-0.053200815,0.412945973,0.200611621
30624.445,-0.6158,0.3861,-0.4288,0.112996942,0.258216106,-0.37243629
30624.465,0.6964,0.0617,-0.0825,-0.042956167,0.642844037,0.070040775
30624.485,1.0678,0.3305,0.4606,0.061498471,1.054811417,-0.32312946
30624.504,1.1234,1.5479,1.1435,0.194271152,1.062864424,-0.038807339
30624.524,0.9493,2.686,1.7214,0.148389399,1.16146789,0.272609582
30624.544,1.1796,2.4178,1.8741,-0.002680938,1.204424057,-0.030265036
30624.564,2.3543,0.2364,1.4826,-0.475667686,1.02382263,-0.037584098
