30619.585,-3.1808,-0.7575,-1.9761,0.259429154,1.710601427,0.56254842
30624.584,1.6267,-0.2999,0.6585,-0.075657492,1.007716616,0.270417941
30624.604,0.9664,-0.879,0.6347,-0.031488277,1.025524975,0.051743119
30624.625,1.2309,-1.5614,0.4985,-0.123496432,0.857125382,0.073944954
30624.645,1.3286,-1.3677,0.2975,-0.096156983,0.740224261,0.085912334
30624.665,1.4282,-0.9004,0.3256,-0.029531091,0.756330275,-0.020010194
30624.685,1.5638,-0.5449,0.347,-0.080540265,0.870550459,-0.027818552
30624.704,1.46,-0.1527,0.3305,-0.062966361,0.928878695,0.00243629
30624.725,1.2706,0.1344,0.3506,-0.022456677,0.915942915,-0.039296636
30624.744,1.2394,0.6567,0.3225,-0.022212029,0.879092762,0.010978593
30624.764,1.2156,0.8827,0.2926,-0.017084608,0.820519878,0.15204893
30624.784,1.2737,0.8186,0.4062,-0.03196738,0.847614679,0.103965341
30624.804,1.4386,0.5363,0.6035,-0.112752294,0.995025484,0.036360856
30624.824,1.3726,0.1148,0.7746,-0.186462793,1.190020387,-0.050275229
30624.844,1.0409,-0.0513,0.7862,-0.179378186,1.058960245,-0.02587156
30624.865,0.5596,0.0232,0.6329,-0.086391437,1.035779817,-0.06077472
30624.884,0.1778,0.3054,0.3824,-0.058572885,1.292283384,0.167176351
30624.904,-0.0483,-0.0415,-0.0409,-0.20841998,1.471906218,-0.231365953
30624.924,0.0586,-0.1753,-0.1283,-0.234046891,1.388440367,-0.225259939
30624.944,-0.6799,-0.3122,-0.1038,-0.288470948,1.23224261,0.015861366
30624.964,-1.5094,-0.058,-0.3952,0.079072375,1.259582059,0.074923547
30624.984,-2.3659,0.5064,-0.7746,0.613068298,1.313027523,0.141549439
30625.004,-3.642,-0.1319,-0.8919,0.226727829,1.356228338,-0.267482161
30625.024,-3.8124,-2.2535,-1.4612,0.104699286,1.490948012,-0.271396534
30625.044,-3.5033,-2.5797,-1.7697,0.245769623,1.603700306,0.236738022
30625.064,-3.2058,-0.1863,-1.5711,-0.078827727,1.253965341,0.384882773
30625.084,-1.8619,5.342,-1.3476,-0.140825688,1.143649337,0.316788991
30625.105,-1.3152,5.6181,-1.2211,-0.155953109,1.124617737,0.18304791
30625.124,-1.518,1.8509,-1.3207,-0.143506626,0.97988787,-0.022212029
30625.144,-1.8491,-1.876,-1.3702,-0.112752294,0.886167176,-0.034658512
30625.164,-1.876,-2.2455,-1.2199,-0.072731906,0.808562691,-0.062721713
30625.184,-1.6518,-0.9988,-1.2242,-0.214525994,0.774148828,0.461508665
30625.204,-1.6273,-0.8406,-1.2162,0.212334353,0.554495413,0.057104995
30625.224,-1.6732,-1.5583,-0.9236,0.224046891,0.45687054,0.234291539
30625.245,-1.2272,-1.6921,-0.6707,0.215749235,0.356075433,0.210377166
30625.264,-0.2419,-1.1839,-0.3916,0.211845056,0.233802243,0.103720693
30625.284,0.4856,-0.6261,-0.0409,0.121783894,0.189633028,0.031722732
30625.304,1.1069,-0.124,0.3317,0.082731906,0.227217125,0.118369011
30625.325,1.6029,0.2083,0.8222,0.035392457,0.389755352,0.416605505
30625.344,2.0885,0.4099,1.2963,-0.324108053,0.758776758,0.759510703
30625.364,2.7428,0.4111,1.3861,-0.825647299,1.804311927,0.945718654
30625.384,2.7532,-0.1649,1.3396,-0.813445464,2.343190622,1.895351682
30625.405,0.0538,-1.9743,0.9511,-0.646748216,1.383802243,0.636992864
30625.424,-0.1234,-1.011,-0.9902,-0.263333333,0.449551478,-0.379266055
30625.445,-0.1472,0.9047,-1.4862,0.070530071,1.060917431,-0.235025484
30625.464,-0.449,1.0751,-0.9798,0.53667686,1.341335372,-0.051987768
30625.485,-0.0648,1.0867,-0.0257,0.245035678,1.681794088,-0.283109072
30625.504,0.4197,0.7953,0.1161,-0.023914373,1.427492355,1.572945973
30625.524,-1.1802,0.9383,-0.4001,0.071019368,0.580122324,-0.166442406
30625.545,-0.8748,-0.325,-0.5345,0.357298675,0.513741081,-0.241376147
30625.564,-0.0776,-0.4032,0.628,0.102507645,0.78049949,-0.124464832
30625.584,0.7068,0.1509,0.9652,0.147655454,0.989408767,-0.472986748
30625.604,1.4349,2.0708,1.4991,0.013914373,1.116809378,0.079561672
30625.625,1.2028,2.7141,1.8094,-0.13764526,1.275198777,0.281151886
30625.644,1.722,2.0794,1.9371,-0.263333333,1.241763507,-0.12861366
30625.664,2.1032,1.1936,1.4099,-0.662619776,1.074342508,0.090061162
30625.685,1.7037,0.0733,0.6231,-0.095667686,0.935229358,0.187675841
30625.704,1.4734,-0.923,0.7416,-0.031243629,0.904964322,0.151804281
30625.724,1.4471,-1.6151,0.6805,-0.035637105,0.804658512,0.121294597
30625.744,1.4319,-1.5443,0.5858,-0.05783894,0.723873598,0.045147808
30625.765,1.6408,-1.025,0.4435,-0.056136595,0.74706422,-0.106901121
30625.784,1.631,-0.6756,0.3549,-0.066381244,0.818572885,-0.095178389
30625.804,1.3653,0.0061,0.2926,-0.031488277,0.836136595,0.000489297
30625.824,1.2285,0.595,0.3018,-0.001712538,0.863720693,-0.0090316
30625.844,1.3555,0.8515,0.3519,0.036360856,0.829062181,0.034413863
30625.865,1.4478,0.876,0.4649,-0.001712538,0.88714577,0.110805301
30625.884,1.4649,0.7996,0.5651,-0.068827727,1.017716616,0.085667686
30625.904,1.4783,0.6035,0.7251,-0.144729867,1.109235474,0.077125382
30625.925,1.3079,0.3555,0.876,-0.306289501,1.141213048,0.002680938
30625.945,0.5956,0.5962,0.7074,-0.297013252,1.059449541,-0.012446483
30625.965,-0.1393,0.8454,0.3372,-0.003170234,1.169520897,0.022456677
30625.984,-0.4844,0.193,-0.1026,-0.074434251,1.442619776,-0.059062181
30626.004,-0.8008,-0.2388,-0.5211,-0.222823649,1.285453619,-0.046860347
30626.024,-1.8766,-0.1271,-0.46,-0.058083588,1.373802243,0.127155963
30626.044,-3.0048,-0.4979,-0.5712,0.408552497,1.553180428,0.143751274
30626.064,-3.8179,-0.8051,-0.92,0.147655454,1.534383282,-0.030754332
30626.084,-4.1979,-1.7532,-1.6444,0.018797146,1.705474006,-0.442966361
30626.104,-3.4544,-1.3946,-2.0024,0.248450561,1.916340469,-0.02587156
30626.124,-3.0617,2.1002,-1.4368,0.692395515,1.328888889,0.827594292
30626.144,-1.5925,6.2418,-0.9481,-0.087859327,1.060183486,0.433690112
30626.164,-0.9212,6.1997,-1.2309,-0.25479103,0.95401631,0.088593272
30626.184,-1.7917,1.967,-1.2853,-0.069072375,0.857614679,-0.297013252
30626.204,-1.8045,-1.9401,-0.8008,-0.14667686,0.777074414,-0.246014271
30626.225,-1.9719,-2.5381,-0.6158,-0.288236493,0.834678899,0.041732926
30626.244,-2.0464,-1.1716,-0.8558,-0.106411825,0.705321101,0.150336391
30626.265,-1.7697,-0.2969,-0.9389,0.164984709,0.533506626,0.126911315
30626.284,-1.394,-1.5107,-0.5797,0.171569827,0.43540265,0.214525994
30626.304,-0.9719,-1.9792,-0.4759,0.214281346,0.298236493,0.082976555
30626.324,-0.1429,-1.6188,-0.2731,0.228440367,0.20745158,-0.0190316
30626.345,0.6249,-1.0757,0.0483,0.192803262,0.14814475,-0.008297655
30626.365,1.1802,-0.551,0.416,0.164495413,0.208909276,0.139357798
30626.385,1.6261,0.0831,0.7929,0.10714577,0.373160041,0.431977574
30626.404,2.1386,0.573,1.1417,-0.275056065,0.804658512,0.774882773
30626.425,2.8014,0.4838,1.1203,-0.801732926,1.781865443,1.12412844
30626.445,2.8625,-0.1173,1.0745,-0.868114169,2.312446483,1.553180428
30626.464,-0.5767,-2.5888,0.0446,-0.503975535,1.373312946,0.831019368
30626.484,-0.6964,-2.7519,-0.9768,-0.235514781,0.622589195,0.384638124
30626.504,-0.3543,-0.6041,-1.2944,-0.026850153,1.061651376,0.220632008
30626.524,-0.2847,0.7159,-1.1478,0.502273191,1.685219164,0.322884811
30626.544,0.146,0.7074,-0.19,-0.208664628,1.940744139,-0.519357798
30626.564,0.7135,-0.0269,-0.0342,-0.134230377,1.152925586,0.805392457
30626.584,-1.3708,1.1222,-0.8161,0.436126402,0.234046891,-0.067604485
30626.604,-1.1307,0.088,-0.5009,0.285300714,0.402691131,0.087125382
30626.624,0.2712,-1.7135,0.7098,0.167665647,1.027237513,-0.609653415
30626.644,0.8564,-0.0183,1.4532,0.264801223,1.01332314,-0.537166157
30626.665,0.7037,2.0696,1.7489,0.01440367,1.259582059,-0.067115189
30626.684,0.8253,2.0458,1.6377,-0.260897044,1.373802243,0.350468909
30626.705,1.5754,0.9236,1.5889,-0.408552497,1.190265036,0.060285423
30626.725,2.5797,0.0623,1.2718,-0.490316004,0.960122324,0.305800204
30626.744,2.1112,1.3531,0.314,0.008297655,0.93351682,0.252110092
30626.765,1.6805,0.7477,0.3806,-0.01049949,0.867135576,0.076880734
30626.784,1.6952,-1.6567,0.4184,0.002925586,0.713384302,0.086880734
30626.804,1.6212,-2.4917,0.4337,-0.001712538,0.700203874,-0.067115189
30626.824,1.7269,-1.4795,0.3812,-0.024648318,0.763904179,-0.054179409
30626.844,1.6994,-0.306,0.2804,-0.03343527,0.828328236,0.047594292
30626.864,1.7074,0.441,0.2578,-0.032212029,0.829062181,-0.043690112
30626.884,1.7636,0.5901,0.3335,0.035392457,0.820030581,-0.063455657
30626.904,1.6188,0.5192,0.4795,0.094699286,0.909602446,0.056136595
30626.924,1.361,0.3128,0.5687,0.083955148,0.96304791,0.080784913
30626.944,1.2602,0.1833,0.5944,0.160346585,0.954505607,0.137400612
30626.964,1.1955,0.3409,0.6665,-0.154485219,1.139989806,0.092497452
30626.985,1.0324,0.6426,0.5889,-0.410020387,1.145361876,-0.128379205
30627.004,0.4007,1.262,0.661,-0.361202854,1.017716616,0.101039755
30627.024,-0.3604,1.0672,0.5253,-0.241131498,1.016503568,0.124464832
30627.044,-0.3922,0.2841,0.2004,-0.167665647,1.326697248,0.044179409
30627.064,-0.6219,-0.0397,-0.0739,-0.253088685,1.206126402,0.073221203
30627.085,-1.4618,-0.1869,-0.2657,-0.036360856,1.058481142,-0.015127421
30627.105,-2.4148,-0.6212,-0.4942,0.473476045,1.249816514,0.56401631
30627.124,-4.0329,-0.3738,-0.686,0.4817737,1.571977574,0.591834862
30627.144,-4.4343,-0.2126,-1.237,-0.015372069,1.77185525,-0.763170234
30627.164,-2.5626,-1.967,-2.1796,0.153272171,2.083027523,-0.911549439
30627.184,-2.2278,0.0165,-2.4459,0.302385321,2.053741081,0.464444444
30627.204,-2.2187,4.3475,-2.3256,0.076636086,1.261039755,1.284719674
30627.225,-1.7147,6.0488,-1.799,-0.081029562,1.107533129,0.558644241
30627.244,-1.6225,3.1429,-1.3964,0.103476045,0.989408767,-0.015616718
30627.265,-1.1429,-0.2773,-1.0434,0.049051988,0.807584098,-0.360224261
30627.284,-0.6072,-2.1484,-0.8247,-0.128379205,0.713384302,-0.225749235
30627.304,-0.7911,-2.4056,-1.0085,-0.290183486,0.688481142,0.070285423
30627.324,-1.2217,-0.5437,-1.3054,-0.085178389,0.587196738,0.142528033
30627.345,-1.1032,-0.5553,-0.9047,0.168644241,0.41733945,0.013180428
30627.364,-0.8845,-1.8295,-0.5431,0.169622834,0.28579001,0.029286442
30627.384,-0.5339,-2.364,-0.4374,0.160346585,0.205249745,0.070040775
30627.405,0.0428,-1.9835,-0.2523,0.25382263,0.17108053,-0.032212029
30627.425,0.7477,-1.3158,0.0513,0.251620795,0.20598369,-0.000978593
30627.445,1.2346,-0.7227,0.3439,0.164740061,0.329480122,0.180846075
30627.465,1.6811,-0.3176,0.5883,-0.000244648,0.62941896,0.410744139
30627.485,2.5693,0.2053,0.9248,-0.534729867,1.427247706,0.708746177
30627.504,2.9083,-0.0678,0.9346,-0.805147808,2.260703364,1.370866463
30627.524,0.3384,-1.8454,0.6463,-0.748766565,1.968807339,1.60980632
30627.544,-1.3836,-3.8112,-0.6384,-0.175474006,0.647971458,0.942793068
30627.564,-0.5156,-0.8766,-1.0629,-0.126666667,0.510570846,0.422711519
30627.584,0.0855,1.4917,-1.3494,0.379021407,1.104607543,0.05783894
30627.604,0.0586,1.8387,-0.7856,0.299704383,1.188073394,-0.16108053
30627.624,0.5089,1.2364,0.168,0.119102956,1.59540265,-0.509102956
30627.644,0.7544,0.0073,0.6316,-0.545953109,2.272415902,1.063598369
30627.664,-0.8913,0.4178,-0.1014,0.094933741,0.899102956,-0.674332314
30627.684,-0.9029,0.0886,-0.2865,0.21648318,0.45224261,-0.23185525
30627.704,-0.3934,-0.584,0.2749,0.105922528,0.494464832,-0.089327217
30627.724,0.73,-0.4673,0.5944,0.100061162,0.878114169,-0.274077472
30627.744,1.449,0.3403,0.956,0.005372069,1.257624873,0.039296636
30627.764,1.4117,1.6585,1.2657,-0.096890928,1.301559633,0.2872579
30627.785,1.2639,2.8845,1.3683,-0.05930683,1.206615698,-0.000244648
30627.805,1.5186,2.7269,1.2199,-0.293109072,1.001365953,-0.099327217
30627.825,1.5919,-0.463,0.6884,-0.13667686,0.840285423,0.149847095
30627.844,1.2987,-1.8216,0.7428,0.047349643,0.84077472,0.079072375
30627.864,1.3335,-1.9071,0.7135,-0.068583078,0.764138634,0.091763507
30627.884,1.4679,-1.3512,0.5803,-0.056860347,0.753160041,0.088348624
30627.904,1.6084,-0.584,0.653,-0.068827727,0.855667686,0.041732926
30627.925,1.6567,0.0922,0.6371,-0.104943935,0.886411825,0.04490316
30627.944,1.6145,0.4148,0.5357,-0.086880734,0.876656473,0.02587156
30627.965,1.5467,0.6035,0.5284,-0.058083588,0.874454638,0.033679918
30627.984,1.4197,0.6897,0.551,0.000733945,0.852976555,0.110071356
30628.004,1.212,0.6066,0.628,0.027094801,0.827349643,0.128134557
30628.024,1.1533,0.4123,0.6738,-0.036605505,0.944750255,0.17254842
30628.044,1.0702,0.0599,0.7055,-0.353149847,1.134862385,0.003170234
30628.064,0.9157,-0.0116,0.7465,-0.396839959,1.057013252,-0.210866463
30628.084,0.3451,0.4447,0.7672,-0.212089704,0.95695209,0.012691131
30628.105,-0.2639,0.2615,0.5125,-0.079561672,1.159520897,0.253088685
30628.124,-0.2456,-0.1704,0.1167,-0.218674822,1.413577982,-0.19158002
30628.145,0.0513,-0.2279,-0.1527,-0.383170234,1.219551478,-0.083465851
30628.164,-1.504,-0.6164,-0.1509,-0.057349643,1.221997961,0.122028542
30628.184,-2.2749,-1.0672,-0.5119,0.338267074,1.372823649,0.136911315
30628.204,-3.4044,-0.0599,-0.9627,0.711182467,1.490458716,0.584026504
30628.225,-4.4593,-0.0293,-1.1863,0.099082569,1.645188583,-0.442477064
30628.245,-3.022,-1.5253,-2.0776,0.155708461,1.845076453,-0.731437309
30628.264,-2.4734,-0.8424,-2.2376,0.36950051,1.863618756,0.242344546
30628.285,-2.6457,2.1954,-1.981,-0.062721713,1.325963303,0.798307849
30628.304,-1.8094,5.2925,-1.6652,-0.245280326,1.152191641,0.572069317
30628.324,-1.0458,4.9486,-1.3549,-0.09127421,0.991355759,0.116167176
30628.344,-0.9774,-1.2187,-1.3378,-0.162293578,0.790988787,-0.297013252
30628.365,-0.8161,-3.3188,-1.5186,-0.296289501,0.610632008,-0.281396534
30628.384,-1.1313,-2.4545,-1.6994,-0.178165138,0.553761468,-0.170835882
30628.405,-1.3445,-1.1814,-1.565,0.060285423,0.472008155,0.087859327
30628.424,-1.4801,-1.1802,-1.0232,0.202813456,0.434179409,0.186218145
30628.445,-1.2865,-2.0201,-0.6689,0.165718654,0.393180428,0.150336391
30628.464,-0.7318,-2.3555,-0.5357,0.188409786,0.329969419,0.120560652
30628.484,-0.1271,-1.9859,-0.35,0.238440367,0.285300714,0.053445464
30628.505,0.4924,-1.4642,-0.0574,0.18304791,0.258939857,0.049541284
30628.524,1.372,-0.6359,0.2743,0.09030581,0.328746177,0.195728848
30628.545,1.9597,-0.1723,0.6084,0.081029562,0.507635066,0.460784913
30628.565,2.5748,0.3464,1.1038,-0.189388379,0.939133537,0.570601427
30628.585,3.2803,0.6994,1.1955,-0.70069317,1.841896024,0.69166157
30628.605,2.7782,0.5858,1.1894,-0.824179409,2.385902141,1.802609582
30628.624,-0.2169,-1.7471,0.7428,-0.509102956,1.591009174,1.280570846
30628.644,-1.102,-3.0354,-0.5492,-0.508369011,0.824424057,0.25088685
30628.664,-0.3848,-0.2914,-1.4844,-0.207940877,1.002833843,-0.013180428
30628.684,-0.4203,2.0415,-1.0641,0.216962283,1.742813456,-0.101039755
30628.705,-0.0513,1.408,-0.0031,0.06540265,2.011763507,-0.608430173
30628.724,-0.5956,0.8289,0.0843,0.075412844,0.634546381,0.328012232
30628.744,-2.0238,0.0611,-0.5528,0.329235474,-0.076636086,0.208664628
30628.764,-0.5559,-1.0623,-0.3439,0.061743119,0.438817533,-0.039785933
30628.785,0.5547,-1.6774,0.2144,0.130081549,1.165861366,-0.581834862
30628.804,0.9627,0.0623,0.9456,0.321916412,1.256646279,-0.31922528
30628.824,0.9872,2.5265,1.7471,0.220876656,1.488501529,0.492996942
30628.844,0.9316,3.1612,1.9914,0.074189602,1.395514781,0.164740061
30628.864,1.7623,1.3066,1.4123,-0.13520897,1.22224261,-0.27285423
30628.884,1.8295,-0.2352,0.6445,-0.481284404,0.873965341,0.02196738
30628.905,1.562,-1.5418,0.4539,-0.221600408,0.730703364,0.009520897
30628.924,1.6066,-1.5547,0.8406,-0.108603466,0.78049949,0.027818552
30628.945,1.551,-1.2492,0.8601,-0.073700306,0.792701325,0.214281346
30628.964,1.6512,-1.1008,0.6958,0.032456677,0.851518858,0.139602446
30628.984,2.003,-0.6261,0.6512,-0.014648318,0.869571865,0.02049949
30629.004,2.0354,0.0507,0.5657,-0.074678899,0.80343527,0.013425076
30629.025,1.565,0.3995,0.5339,-0.055891947,0.795137615,0.007319062
30629.045,1.4148,0.5003,0.6035,0.05540265,0.82930683,0.137155963
30629.064,1.3494,0.6512,0.642,0.039051988,0.745107034,0.175474006
30629.084,1.4404,0.7996,0.6078,-0.072487258,0.782446483,0.08224261
30629.104,1.4306,0.6164,0.6762,-0.306289501,1.196126402,-0.008542304
30629.124,1.0482,0.1637,0.7538,-0.321671764,1.037971458,-0.012201835
30629.145,0.3464,0.3115,0.6561,-0.120805301,0.875433231,0.097380224
30629.164,-0.1478,0.3372,0.4026,-0.090540265,1.17196738,0.219164118
30629.184,-0.2486,0.047,0.0208,-0.152538226,1.451651376,-0.122028542
30629.204,-0.8546,0.1258,-0.2028,-0.304831804,1.13706422,0.173771662
30629.224,-2.2584,0.0312,-0.507,0.247716616,1.181233435,0.050030581
30629.244,-3.1716,-0.2419,-0.7428,0.541559633,1.31204893,0.927910296
30629.264,-4.8717,0.4814,-1.055,0.024648318,1.748674822,-0.172793068
30629.284,-4.0946,-0.8796,-1.5485,0.048807339,2.011029562,-0.856156983
30629.305,-2.8924,-2.7764,-2.1026,0.051009174,2.218970438,-0.578664628
30629.324,-3.0549,-1.0214,-2.1667,0.247961264,1.625423038,1.066778797
30629.344,-2.835,3.2156,-1.7562,0.127889908,1.118267074,0.795137615
30629.364,-0.1875,6.2992,-1.0427,-0.136432212,1.086055046,0.559867482
30629.384,-1.2639,2.361,-1.3702,-0.017084608,1.002589195,-0.023425076
30629.404,-1.0941,-1.948,-1.2773,0.025382263,0.765851172,-0.308002039
30629.424,-1.0794,-2.7306,-1.1387,-0.108603466,0.621610601,-0.175474006
30629.444,-1.4801,-1.3005,-1.1539,-0.011712538,0.494220183,0.043445464
30629.465,-1.6481,-0.5223,-0.8363,0.097380224,0.340948012,0.177186544
30629.484,-1.5033,-1.2321,-0.4502,0.05393476,0.256748216,0.157176351
30629.505,-1.0733,-1.9621,-0.2004,0.050764526,0.211845056,0.10567788
30629.524,-0.4343,-1.8503,0.0666,0.124464832,0.191824669,0.080784913
30629.544,0.441,-1.0562,0.5412,0.177675841,0.264311927,-0.029041794
